     1                                  bits 16
     2                                  %define FAR_SEG 0FFCh
     3                                  %define PTR_CELL 00200h
     4                                  start:
     5 00000000 89C6                        mov si, ax
     6 00000002 88E0                        mov al, ah
     7 00000004 30E4                        xor ah, ah
     8 00000006 B53D                        mov ch, 03Dh
     9 00000008 F6F5                        div ch
    10 0000000A F6E5                        mul ch
    11 0000000C 88C4                        mov ah, al
    12 0000000E B0A2                        mov al, 0A2h
    13 00000010 83C649                      add si, worker - start
    14 00000013 16                          push ss
    15 00000014 07                          pop es
    16 00000015 31FF                        xor di, di
    17 00000017 B90900                      mov cx, 9
    18 0000001A F3A5                        rep movsw
    19 0000001C 16                          push ss
    20 0000001D 1F                          pop ds
    21 0000001E 0E                          push cs
    22 0000001F 17                          pop ss
    23 00000020 BB0002                      mov bx, PTR_CELL
    24 00000023 8907                        mov [bx], ax
    25 00000025 C74702FC0F                  mov word [bx + 2], FAR_SEG
    26 0000002A 31F6                        xor si, si
    27 0000002C 89C7                        mov di, ax
    28 0000002E B8FC0F                      mov ax, FAR_SEG
    29 00000031 8EC0                        mov es, ax
    30 00000033 89FC                        mov sp, di
    31 00000035 81C40003                    add sp, 0300h
    32 00000039 B90900                      mov cx, 9
    33 0000003C BA0039                      mov dx, 03900h
    34 0000003F BD003D                      mov bp, 03D00h
    35 00000042 B8FF1F                      mov ax, 01FFFh
    36 00000045 AB                          stosw
    37 00000046 4F                          dec di
    38 00000047 FF1F                        call far [bx]
    39                                  worker:
    40 00000049 A5                          movsw
    41 0000004A F3A5                        rep movsw
    42 0000004C 29D4                        sub sp, dx
    43 0000004E 292F                        sub [bx], bp
    44 00000050 8B3F                        mov di, [bx]
    45 00000052 B109                        mov cl, 9
    46 00000054 31F6                        xor si, si
    47 00000056 AB                          stosw
    48 00000057 4F                          dec di
    49 00000058 FF1F                        call far [bx]
