     1                                  bits 16
     2
     3                                  ; Byte-exact NASM reconstruction of the official 2025 finals binary.
     4                                  ; The original source was not published in the downloaded finalists archive.
     5
     6 00000000 89C6                        mov si, ax
     7 00000002 058600                      add ax, 086h
     8 00000005 A36997                      mov [09769h], ax
     9 00000008 0E                          push cs
    10 00000009 07                          pop es
    11 0000000A B8EBF9                      mov ax, 0F9EBh
    12 0000000D BACCCC                      mov dx, 0CCCCh
    13 00000010 B96997                      mov cx, 09769h
    14 00000013 BBFF26                      mov bx, 026FFh
    15 00000016 FD                          std
    16 00000017 CD87                        int 087h
    17 00000019 FC                          cld
    18 0000001A 89F0                        mov ax, si
    19 0000001C 88E0                        mov al, ah
    20 0000001E 30E4                        xor ah, ah
    21 00000020 B534                        mov ch, 034h
    22 00000022 F6F5                        div ch
    23 00000024 F6E5                        mul ch
    24 00000026 90                          nop
    25 00000027 88C4                        mov ah, al
    26 00000029 80C418                      add ah, 018h
    27 0000002C B0A2                        mov al, 0A2h
    28 0000002E B90900                      mov cx, 9
    29 00000031 81C67500                    db 081h, 0C6h, 075h, 000h       ; add si, 0075h (forced imm16 encoding)
    30 00000035 16                          push ss
    31 00000036 07                          pop es
    32 00000037 F3A5                        rep movsw
    33 00000039 16                          push ss
    34 0000003A 1F                          pop ds
    35 0000003B 0E                          push cs
    36 0000003C 17                          pop ss
    37 0000003D BB0002                      mov bx, 00200h
    38 00000040 8907                        mov [bx], ax
    39 00000042 C74702FC0F                  mov word [bx + 2], 00FFCh
    40 00000047 31F6                        xor si, si
    41 00000049 89C7                        mov di, ax
    42 0000004B 909090                      times 3 nop
    43 0000004E B8FC0F                      mov ax, 00FFCh
    44 00000051 8EC0                        mov es, ax
    45 00000053 89FC                        mov sp, di
    46 00000055 81C40003                    add sp, 00300h
    47 00000059 B90900                      mov cx, 9
    48 0000005C B8FF1F                      mov ax, 01FFFh
    49 0000005F AB                          stosw
    50 00000060 4F                          dec di
    51 00000061 BA0030                      mov dx, 03000h
    52 00000064 BD0034                      mov bp, 03400h
    53 00000067 FF1F                        call far [bx]
    54
    55 00000069 909090909090909090-         times 12 nop
    55 00000072 909090
    56
    57 00000075 A5                          movsw
    58 00000076 F3A5                        rep movsw
    59 00000078 29D4                        sub sp, dx
    60 0000007A 292F                        sub [bx], bp
    61 0000007C 8B3F                        mov di, [bx]
    62 0000007E B109                        mov cl, 9
    63 00000080 31F6                        xor si, si
    64 00000082 AB                          stosw
    65 00000083 4F                          dec di
    66 00000084 FF1F                        call far [bx]
    67
    68 00000086 E80000                      db 0E8h, 000h, 000h             ; call next instruction
    69 00000089 58                          pop ax
    70 0000008A 89C6                        mov si, ax
    71 0000008C 88E0                        mov al, ah
    72 0000008E 30E4                        xor ah, ah
    73 00000090 B534                        mov ch, 034h
    74 00000092 F6F5                        div ch
    75 00000094 F6E5                        mul ch
    76 00000096 88C4                        mov ah, al
    77 00000098 80C428                      add ah, 028h
    78 0000009B 90                          nop
    79 0000009C B0A2                        mov al, 0A2h
    80 0000009E 83EE14                      db 083h, 0EEh, 014h             ; sub si, 14h (forced imm8 encoding)
    81 000000A1 31FF                        xor di, di
    82 000000A3 16                          push ss
    83 000000A4 07                          pop es
    84 000000A5 B90900                      mov cx, 9
    85 000000A8 F3A5                        rep movsw
    86 000000AA 16                          push ss
    87 000000AB 1F                          pop ds
    88 000000AC 0E                          push cs
    89 000000AD 17                          pop ss
    90 000000AE BB0002                      mov bx, 00200h
    91 000000B1 8907                        mov [bx], ax
    92 000000B3 C74702FC0F                  mov word [bx + 2], 00FFCh
    93 000000B8 31F6                        xor si, si
    94 000000BA 89C7                        mov di, ax
    95 000000BC B8FC0F                      mov ax, 00FFCh
    96 000000BF 8EC0                        mov es, ax
    97 000000C1 9090                        times 2 nop
    98 000000C3 89FC                        mov sp, di
    99 000000C5 81C40003                    add sp, 00300h
   100 000000C9 B90900                      mov cx, 9
   101 000000CC B8FF1F                      mov ax, 01FFFh
   102 000000CF AB                          stosw
   103 000000D0 4F                          dec di
   104 000000D1 BA0030                      mov dx, 03000h
   105 000000D4 BD0034                      mov bp, 03400h
   106 000000D7 FF1F                        call far [bx]
